Building,Floor,Room
A1,Podium 1,A1-PST35 & Storage
A1,Podium 1,A1-PST36 & Storage
A1,Podium 1,A1-PST37 & Storage
A1,Podium 1,A1-PST38 & Storage
A1,Podium 1,A1-PC09 & Corridor
A1,Podium 1,A1-PC10 & Corridor
A1,Podium 1,A1-PC11 & Corridor
A1,Podium 1,A1-PST30 & Storage
A1,Podium 1,A1-PST31 & Storage
A1,Podium 1,A1-PST32 & Storage
A1,Podium 1,A1-PST33 & Storage
A1,Podium 1,A1-PST34 & Storage
A1,Podium 1,A1-PC12 & Corridor
A1,Podium 1,A1-PC13 & Corridor
A1,Podium 1,A1-PC14 & Corridor
A1,Podium 1,A1-PC15 & Corridor
A1,Podium 1,A1-G01-k1 & Staircase
A1,Podium 1,A1-G01-l & Family Room
A1,Podium 1,A1-G01-m & Bedroom 1
A1,Podium 1,A1-G01-o & Bedroom 2
A1,Podium 1,A1-G01-p & Master Bedroom
A1,Podium 1,A1-G02-i1 & Staircase
A1,Podium 1,A1-G02-j & Hall
A1,Podium 1,A1-G02-k & Master Bedroom
A1,Podium 1,A1-G02-k1 & W.I.C.
A1,Podium 1,A1-G02-m & Bedroom
A1,Podium 1,A1-G02-m2 & Storage
A1,Podium 1,A1-G03-i1 & Staircase
A1,Podium 1,A1-G03-j & Hall
A1,Podium 1,A1-G03-k & Master Bedroom
A1,Podium 1,A1-G03-k1 & W.I.C.
A1,Podium 1,A1-G03-m & Bedroom
A1,Podium 1,A1-G04-i1 & Staircase
A1,Podium 1,A1-G04-j & Hall
A1,Podium 1,A1-G04-k & Master Bedroom
A1,Podium 1,A1-G04-k1 & W.I.C.
A1,Podium 1,A1-G04-m & Bedroom
A1,Podium 1,A1-G05-i1 & Staircase
A1,Podium 1,A1-G05-j & Hall
A1,Podium 1,A1-G05-k & Master Bedroom
A1,Podium 1,A1-G05-k1 & W.I.C.
A1,Podium 1,A1-G05-m & Bedroom
A1,Podium 1,A1-G06-i1 & Staircase
A1,Podium 1,A1-G06-j & Hall
A1,Podium 1,A1-G06-k & Master Bedroom
A1,Podium 1,A1-G06-k1 & W.I.C.
A1,Podium 1,A1-G06-m & Bedroom
A1,Podium 1,A1-G07-i1 & Staircase
A1,Podium 1,A1-G07-j & Hall
A1,Podium 1,A1-G07-k & Master Bedroom
A1,Podium 1,A1-G07-k1 & W.I.C.
A1,Podium 1,A1-G07-m & Bedroom
A1,Podium 1,A1-GF12 & Corridor
A1,Podium 1,A1-GF13 & Reserved Area
A1,Podium 1,A1-GF14 & First Aid Room
A1,Podium 1,A1-PSTR11 & Stair
A1,Podium 1,A1-PSTR11-a & Staircase landing
A1,Podium 1,A1-PST01 & Storage
A1,Podium 1,A1-PST02 & Storage
A1,Podium 1,A1-PST03 & Storage
A1,Podium 1,A1-PST04 & Storage
A1,Podium 1,A1-PST05 & Storage
A1,Podium 1,A1-PST06 & Storage
A1,Podium 1,A1-PST07 & Storage
A1,Podium 1,A1-PST08 & Storage
A1,Podium 1,A1-PST09 & Storage
A1,Podium 1,A1-PST10 & Storage
A1,Podium 1,A1-PST11 & Storage
A1,Podium 1,A1-PST12 & Storage
A1,Podium 1,A1-PST13 & Storage
A1,Podium 1,A1-PST14 & Storage
A1,Podium 1,A1-PST15 & Storage
A1,Podium 1,A1-PST16 & Storage
A1,Podium 1,A1-PST17 & Storage
A1,Podium 1,A1-PST18 & Storage
A1,Podium 1,A1-PST19 & Storage
A1,Podium 1,A1-PST20 & Storage
A1,Podium 1,A1-PST21 & Storage
A1,Podium 1,A1-PST22 & Storage
A1,Podium 1,A1-PST23 & Storage
A1,Podium 1,A1-PST24 & Storage
A1,Podium 1,A1-PST25 & Storage
A1,Podium 1,A1-PST26 & Storage
A1,Podium 1,A1-PST27 & Storage
A1,Podium 1,A1-PST28 & Storage
A1,Podium 1,A1-PST29 & Storage
A2,Podium 1,A2-PC01 & Hall
A2,Podium 1,A2-PC02 & HK Janitor Room
A2,Podium 1,A2-PC04 & Hall
A2,Podium 1,A2-PC05 & Hall
A2,Podium 1,A2-PE01 & ELV-Closet
A2,Podium 1,A2-PE02 & Sub Telephone Room
A2,Podium 1,A2-PE03 & Sub-Electrical Room
A2,Podium 1,A2-PSTR01 & Stair
A2,Podium 1,A2-PSTR01-a & Staircase landing
A2,Podium 1,A2-PSTR02 & Stair
A2,Podium 1,A2-PSTR02-a & Staircase landing
A2,Podium 1,A2-PST42 & Storage
A2,Podium 1,A2-PST43 & Storage
A2,Podium 1,A2-PST44 & Storage
A2,Podium 1,A2-PST45 & Storage
A2,Podium 1,A2-PST46 & Storage
A3,Podium 1,A3-PC01 & Corridor
A3,Podium 1,A3-PC02 & HK Janitor Room
A3,Podium 1,A3-PC04 & Hall
A3,Podium 1,A3-PE01 & ELV-Closet
A3,Podium 1,A3-PE02 & Sub Telephone Room
A3,Podium 1,A3-PE03 & Sub-Electrical Room
A3,Podium 1,A3-PSTR01 & Stair
A3,Podium 1,A3-PSTR01-a & Staircase landing
A3,Podium 1,A3-PSTR02 & Stair
A3,Podium 1,A3-PSTR02-a & Staircase landing
A3,Podium 1,A3-PSTR03 & Stair
A3,Podium 1,A3-PSTR03-a & Staircase landing
A3,Podium 1,A3-PST47 & Storage
A3,Podium 1,A3-PST48 & Storage
A3,Podium 1,A3-PST49 & Storage
A3,Podium 1,A3-PST50 & Storage
A3,Podium 1,A3-PST51 & Storage
A3,Podium 1,A3-PST52 & Storage
A4,Podium 1,A4-PC01 & Hall
A4,Podium 1,A4-PC02 & HK Janitor Room
A4,Podium 1,A4-PC04 & Hall
A4,Podium 1,A4-PC05 & Corridor
A4,Podium 1,A4-PE01 & ELV-Closet
A4,Podium 1,A4-PE02 & Sub Telephone Room
A4,Podium 1,A4-PE03 & Sub-Electrical Room
A4,Podium 1,A4-PSTR01 & Stair
A4,Podium 1,A4-PSTR01-a & Staircase landing
A4,Podium 1,A4-PSTR02 & Stair
A4,Podium 1,A4-PSTR02-a & Staircase landing
A4,Podium 1,A4-PSTR03 & Stair
A4,Podium 1,A4-PSTR03-a & Staircase landing
A4,Podium 1,A4-PSTR04 & Stair
A4,Podium 1,A4-PSTR04-a & Staircase landing
A4,Podium 1,A4-G08-j1 & Staircase
A4,Podium 1,A4-G08-k & Hall
A4,Podium 1,A4-G08-l & Master Bedroom
A4,Podium 1,A4-G08-l1 & W.I.C.
A4,Podium 1,A4-G08-n & Bedroom
A4,Podium 1,A4-G09-j1 & Staircase
A4,Podium 1,A4-G09-k & Hall
A4,Podium 1,A4-G09-l & Master Bedroom
A4,Podium 1,A4-G09-l1 & W.I.C.
A4,Podium 1,A4-G09-n & Bedroom
A4,Podium 1,A4-G10-j1 & Staircase
A4,Podium 1,A4-G10-k & Hall
A4,Podium 1,A4-G10-l & Master Bedroom
A4,Podium 1,A4-G10-l1 & W.I.C.
A4,Podium 1,A4-G10-n & Bedroom
A4,Podium 1,A4-G11-j1 & Staircase
A4,Podium 1,A4-G11-k & Hall
A4,Podium 1,A4-G11-l & Master Bedroom
A4,Podium 1,A4-G11-l1 & W.I.C.
A4,Podium 1,A4-G11-n & Bedroom
A4,Podium 1,A4-G12-j1 & Staircase
A4,Podium 1,A4-G12-k & Hall
A4,Podium 1,A4-G12-l & Master Bedroom
A4,Podium 1,A4-G12-l1 & W.I.C.
A4,Podium 1,A4-G12-n & Bedroom
A4,Podium 1,A4-G13-j1 & Staircase
A4,Podium 1,A4-G13-k & Hall
A4,Podium 1,A4-G13-l & Master Bedroom
A4,Podium 1,A4-G13-l1 & W.I.C.
A4,Podium 1,A4-G13-n & Bedroom
A4,Podium 1,A4-G14-j1 & Staircase
A4,Podium 1,A4-G14-k & Hall
A4,Podium 1,A4-G14-l & Master Bedroom
A4,Podium 1,A4-G14-l1 & W.I.C.
A4,Podium 1,A4-G14-n & Bedroom
A4,Podium 1,A4-G15-j1 & Staircase
A4,Podium 1,A4-G15-k & Hall
A4,Podium 1,A4-G15-l & Master Bedroom
A4,Podium 1,A4-G15-l1 & W.I.C.
A4,Podium 1,A4-G15-n & Bedroom
A4,Podium 1,A4-G16-j1 & Staircase
A4,Podium 1,A4-G16-k & Hall
A4,Podium 1,A4-G16-l & Master Bedroom
A4,Podium 1,A4-G16-l1 & W.I.C.
A4,Podium 1,A4-G16-n & Bedroom
A4,Podium 1,A4-G17-j1 & Staircase
A4,Podium 1,A4-G17-k & Hall
A4,Podium 1,A4-G17-l & Master Bedroom
A4,Podium 1,A4-G17-l1 & W.I.C.
A4,Podium 1,A4-G17-n & Bedroom
A4,Podium 1,A4-G18-j1 & Staircase
A4,Podium 1,A4-G18-k & Hall
A4,Podium 1,A4-G18-l & Master Bedroom
A4,Podium 1,A4-G18-l1 & W.I.C.
A4,Podium 1,A4-G18-n & Bedroom
A4,Podium 1,A4-PST53 & Storage
A4,Podium 1,A4-PST54 & Storage
A4,Podium 1,A4-PST55 & Storage
A4,Podium 1,A4-PST56 & Storage
A4,Podium 1,A4-PST57 & Storage
A4,Podium 1,A4-PST58 & Storage
A4,Podium 1,A4-PST59 & Storage
A4,Podium 1,A4-PST60 & Storage
A4,Podium 1,A4-PST61 & Storage
A4,Podium 1,A4-PST64 & Storage
A4,Podium 1,A4-PST65 & Storage
A4,Podium 1,A4-PST67 & Storage
A4,Podium 1,A4-PST69 & Storage
A4,Podium 1,A4-PST70 & Storage
A4,Podium 1,A4-PST71 & Storage
A4,Podium 1,A4-PST72 & Storage
A4,Podium 1,A4-PST73 & Storage
A4,Podium 1,A4-PST74 & Storage
A4,Podium 1,A4-PST75 & Storage
A4,Podium 1,A4-PO01 & Entrance
A4,Podium 1,A4-PO02 & Office Room
A4,Podium 1,A4-PO03 & Meeting Room
A4,Podium 1,A4-PO04 & Office Room
A4,Podium 1,A4-PO05 & Office Room
A4,Podium 1,A4-PO06 & Hall
A4,Podium 1,A4-PO10 & Corridor
A4,Podium 1,A4-PO11 & Corridor
A4,Podium 1,A4-PO12 & Corridor
A4,Podium 1,A4-PO13 & Corridor
A4,Podium 1,A4-PO14 & Worker Rest Room
CAR PARK,Podium 1,CP-PE01 & ELV Room
CAR PARK,Podium 1,CP-PE02 & Sub-Electrical Room
CAR PARK,Podium 1,CP-PE03 & ELV Room
CAR PARK,Podium 1,CP-PE04 & Sub-Electrical Room
CAR PARK,Podium 1,CP-PG01 & Car Park
CAR PARK,Podium 1,CP-PST55 & Storage
CAR PARK,Podium 1,CP-PSTR04 & Stair
CAR PARK,Podium 1,CP-PSTR04-a & Staircase landing
A1,Podium 2,A1-2C02 & Hall
A1,Podium 2,A1-2C03 & HK Janitor Room
A1,Podium 2,A1-2C04 & Hall
A1,Podium 2,A1-2E01 & ELV-Closet
A1,Podium 2,A1-2E02 & Sub Telephone Room
A1,Podium 2,A1-2E03 & Sub-Electrical Room
A1,Podium 2,A1-2STR01 & Stair
A1,Podium 2,A1-2STR01-a & Staircase landing
A1,Podium 2,A1-2STR02 & Stair
A1,Podium 2,A1-2STR02-a & Staircase landing
A1,Podium 2,A1-2STR03 & Stair
A1,Podium 2,A1-2STR03-a & Staircase landing
A1,Podium 2,A1-201-a & Entrance
A1,Podium 2,A1-201-b & Hall
A1,Podium 2,A1-201-e & Master Bedroom
A1,Podium 2,A1-201-e1 & W.I.C.
A1,Podium 2,A1-201-f & Bedroom
A1,Podium 2,A1-201-i & Living Room
A1,Podium 2,A1-202-a & Entrance
A1,Podium 2,A1-202-c & Living Room
A1,Podium 2,A1-202-e & Bedroom
A1,Podium 2,A1-203-a & Entrance
A1,Podium 2,A1-203-c & Living Room
A1,Podium 2,A1-203-e & Bedroom
A1,Podium 2,A1-204-a & Entrance
A1,Podium 2,A1-204-d & Living Room
A1,Podium 2,A1-204-e & Bedroom 1
A1,Podium 2,A1-204-f & Bedroom 2
A1,Podium 2,A1-204-g & Master Bedroom
A1,Podium 2,A1-204-g1 & W.I.C.
A1,Podium 2,A1-204-h & Maid Room
A1,Podium 2,A1-205-a & Entrance
A1,Podium 2,A1-205-c & Living Room
A1,Podium 2,A1-205-e & Bedroom
A1,Podium 2,A1-205-f & Master Bedroom
A1,Podium 2,A1-205-f1 & W.I.C.
A1,Podium 2,A1-205-i & Hall
A1,Podium 2,A1-206-a & Entrance
A1,Podium 2,A1-206-b & Living Room
A1,Podium 2,A1-206-e & Bedroom
A1,Podium 2,A1-206-f & Master Bedroom
A1,Podium 2,A1-206-f1 & W.I.C.
A1,Podium 2,A1-206-i & Hall
A1,Podium 2,A1-207-a & Entrance
A1,Podium 2,A1-207-c & Living Room
A1,Podium 2,A1-207-e & Bedroom 1
A1,Podium 2,A1-207-f & Bedroom 2
A1,Podium 2,A1-207-g & Master Bedroom
A1,Podium 2,A1-207-g1 & W.I.C.
A1,Podium 2,A1-207-h & Maid Room
A1,Podium 2,A1-207-i & Hall 1
A1,Podium 2,A1-208-a & Entrance
A1,Podium 2,A1-208-c & Living Room
A1,Podium 2,A1-208-e & Bedroom 1
A1,Podium 2,A1-208-f & Bedroom 2
A1,Podium 2,A1-208-g & Master Bedroom
A1,Podium 2,A1-208-g1 & W.I.C.
A1,Podium 2,A1-208-h & Maid Room
A1,Podium 2,A1-208-i & Hall 1
A1,Podium 2,A1-209-a & Entrance
A1,Podium 2,A1-209-c & Living Room
A1,Podium 2,A1-209-e & Master Bedroom
A1,Podium 2,A1-209-i & Hall
A2,Podium 2,A2-2C02 & Hall
A2,Podium 2,A2-2C03 & HK Janitor Room
A2,Podium 2,A2-2C04 & Hall
A2,Podium 2,A2-2E01 & ELV-Closet
A2,Podium 2,A2-2E02 & Sub Telephone Room
A2,Podium 2,A2-2E03 & Sub-Electrical Room
A2,Podium 2,A2-2STR01 & Stair
A2,Podium 2,A2-2STR01-a & Staircase landing
A2,Podium 2,A2-2STR02 & Stair
A2,Podium 2,A2-2STR02-a & Staircase landing
A2,Podium 2,A2-201-a & Entrance
A2,Podium 2,A2-201-f & Living Room
A2,Podium 2,A2-201-g & Bedroom
A2,Podium 2,A2-202-a & Entrance
A2,Podium 2,A2-202-c & Living Room
A2,Podium 2,A2-202-e & Bedroom
A2,Podium 2,A2-203-a & Entrance
A2,Podium 2,A2-203-c & Living Room
A2,Podium 2,A2-203-f & Bedroom 1
A2,Podium 2,A2-203-g & Bedroom 2
A2,Podium 2,A2-203-h & Master Bedroom
A2,Podium 2,A2-203-h1 & W.I.C.
A2,Podium 2,A2-203-i & Maid Room
A2,Podium 2,A2-203-j & Hall
A2,Podium 2,A2-204-a & Entrance
A2,Podium 2,A2-204-c & Living Room
A2,Podium 2,A2-204-e & Bedroom
A2,Podium 2,A2-204-f & Master Bedroom
A2,Podium 2,A2-204-f1 & W.I.C.
A2,Podium 2,A2-204-g & Hall
A2,Podium 2,A2-205-a & Entrance
A2,Podium 2,A2-205-f & Living Room
A2,Podium 2,A2-205-g & Bedroom 1
A2,Podium 2,A2-205-h & Master Bedroom
A2,Podium 2,A2-205-i & Bedroom 2
A2,Podium 2,A2-205-j & Hall
A2,Podium 2,A2-205-k & Maid Room
A2,Podium 2,A2-206-a & Entrance
A2,Podium 2,A2-206-d & Living Room
A2,Podium 2,A2-206-e & Bedroom
A3,Podium 2,A3-2C02 & Hall
A3,Podium 2,A3-2C03 & HK Janitor Room
A3,Podium 2,A3-2E01 & ELV-Closet
A3,Podium 2,A3-2E02 & Sub Telephone Room
A3,Podium 2,A3-2E03 & Sub-Electrical Room
A3,Podium 2,A3-2STR01 & Stair
A3,Podium 2,A3-2STR01-a & Staircase landing
A3,Podium 2,A3-2STR02 & Stair
A3,Podium 2,A3-2STR02-a & Staircase landing
A3,Podium 2,A3-2STR03 & Stair
A3,Podium 2,A3-2STR03-a & Staircase landing
A3,Podium 2,A4-2STR04 & Stair
A3,Podium 2,A4-2STR04-a & Staircase landing
A3,Podium 2,A3-201-a & Entrance
A3,Podium 2,A3-201-d & Hall
A3,Podium 2,A3-201-e & Master Bedroom
A3,Podium 2,A3-201-e1 & W.I.C.
A3,Podium 2,A3-201-f & Bedroom
A3,Podium 2,A3-201-i & Living Room
A3,Podium 2,A3-202-a & Entrance
A3,Podium 2,A3-202-c & Living Room
A3,Podium 2,A3-202-e & Bedroom
A3,Podium 2,A3-203-a & Entrance
A3,Podium 2,A3-203-b & Maid Room
A3,Podium 2,A3-203-c & Hall
A3,Podium 2,A3-203-d & Bedroom 2
A3,Podium 2,A3-203-e & Master Bedroom
A3,Podium 2,A3-203-e1 & W.I.C.
A3,Podium 2,A3-203-g & Living Room
A3,Podium 2,A3-203-i & Bedroom 1
A3,Podium 2,A3-204-a & Entrance
A3,Podium 2,A3-204-c & Living Room
A3,Podium 2,A3-204-e & Bedroom
A3,Podium 2,A3-205-a & Entrance
A3,Podium 2,A3-205-c & Living Room
A3,Podium 2,A3-205-e & Bedroom 1
A3,Podium 2,A3-205-f & Bedroom 2
A3,Podium 2,A3-205-g & Master Bedroom
A3,Podium 2,A3-205-g1 & W.I.C.
A3,Podium 2,A3-205-h & Maid Room
A3,Podium 2,A3-205-i & Hall 1
A3,Podium 2,A3-205-k & Hall 2
A3,Podium 2,A3-205-l & Family Area
A3,Podium 2,A3-206-a & Entrance
A3,Podium 2,A3-206-c & Living Room
A3,Podium 2,A3-206-e & Bedroom
A3,Podium 2,A3-207-a & Entrance
A3,Podium 2,A3-207-c & Living Room
A3,Podium 2,A3-207-e & Bedroom
A3,Podium 2,A3-207-f & Master Bedroom
A3,Podium 2,A3-207-f1 & W.I.C.
A3,Podium 2,A3-207-g & Hall
A3,Podium 2,A3-208-a & Entrance
A3,Podium 2,A3-208-c & Living Room
A3,Podium 2,A3-208-e & Bedroom
A3,Podium 2,A3-208-f & Master Bedroom
A3,Podium 2,A3-208-f1 & W.I.C.
A3,Podium 2,A3-208-g & Hall
A3,Podium 2,A3-209-a & Entrance
A3,Podium 2,A3-209-c & Living Room
A3,Podium 2,A3-209-e & Bedroom 1
A3,Podium 2,A3-209-f & Bedroom 2
A3,Podium 2,A3-209-g & Master Bedroom
A3,Podium 2,A3-209-g1 & W.I.C.
A3,Podium 2,A3-209-h & Hall 2
A3,Podium 2,A3-209-i & Family Area
